DueDate,TotalDue
2011-06-12 00:00:00,567020.9498
2011-06-13 00:00:00,15394.3298
2011-06-14 00:00:00,16588.4572
2011-06-15 00:00:00,7907.9768
2011-06-16 00:00:00,16588.4572
2011-06-17 00:00:00,15815.9536
2011-06-18 00:00:00,8680.4804
2011-06-19 00:00:00,8680.4804
2011-06-20 00:00:00,23105.3072
2011-06-21 00:00:00,11664.9658
2011-06-22 00:00:00,15815.9536
2011-06-23 00:00:00,15618.9542
2011-06-24 00:00:00,7907.9768
2011-06-25 00:00:00,27677.9188
2011-06-26 00:00:00,12409.8444
2011-06-27 00:00:00,15815.9536
2011-06-28 00:00:00,15618.9542
2011-06-29 00:00:00,7683.3524
2011-06-30 00:00:00,28253.4230
2011-07-01 00:00:00,12437.4694
2011-07-02 00:00:00,15815.9536
2011-07-03 00:00:00,42256.6260
2011-07-04 00:00:00,16588.4572
2011-07-05 00:00:00,11861.9652
2011-07-06 00:00:00,12634.4688
2011-07-07 00:00:00,19375.9432
2011-07-08 00:00:00,30985.6590
2011-07-09 00:00:00,21862.8284
2011-07-10 00:00:00,19545.3176
2011-07-11 00:00:00,15914.5840
2011-07-12 00:00:00,16588.4572
2011-07-13 00:00:00,1752610.9976
2011-07-14 00:00:00,11861.9652
2011-07-15 00:00:00,12409.8444
2011-07-16 00:00:00,19375.9432
2011-07-17 00:00:00,17360.9608
2011-07-18 00:00:00,28056.4236
2011-07-19 00:00:00,15815.9536
2011-07-20 00:00:00,12437.4694
2011-07-21 00:00:00,15366.7048
2011-07-22 00:00:00,23302.3066
2011-07-23 00:00:00,19769.9420
2011-07-24 00:00:00,23723.9304
2011-07-25 00:00:00,13182.3480
2011-07-26 00:00:00,15815.9536
2011-07-27 00:00:00,23329.9316
2011-07-29 00:00:00,3953.9884
2011-07-30 00:00:00,23499.3060
2011-07-31 00:00:00,18905.9680
2011-08-01 00:00:00,23499.3060
2011-08-02 00:00:00,30958.0340
2011-08-03 00:00:00,19545.3176
2011-08-04 00:00:00,11637.3408
2011-08-05 00:00:00,32010.4120
2011-08-06 00:00:00,8455.8560
2011-08-07 00:00:00,27283.9200
2011-08-08 00:00:00,7907.9768
2011-08-09 00:00:00,7907.9768
2011-08-10 00:00:00,21862.8284
2011-08-11 00:00:00,27283.9200
2011-08-12 00:00:00,23050.0572
2011-08-13 00:00:00,1328936.4753
2011-08-14 00:00:00,39539.8840
2011-08-15 00:00:00,12634.4688
2011-08-16 00:00:00,23329.9316
2011-08-17 00:00:00,11861.9652
2011-08-18 00:00:00,24496.4340
2011-08-19 00:00:00,16588.4572
2011-08-20 00:00:00,11861.9652
2011-08-21 00:00:00,27031.6706
2011-08-22 00:00:00,11861.9652
2011-08-24 00:00:00,7710.9774
2011-08-25 00:00:00,9228.3596
2011-08-26 00:00:00,19769.9420
2011-08-27 00:00:00,15815.9536
2011-08-28 00:00:00,16588.4572
2011-08-29 00:00:00,15421.9548
2011-08-30 00:00:00,19769.9420
2011-08-31 00:00:00,28253.4230
2011-09-01 00:00:00,7907.9768
2011-09-02 00:00:00,24650.3144
2011-09-03 00:00:00,23723.9304
2011-09-04 00:00:00,24496.4340
2011-09-05 00:00:00,11861.9652
2011-09-06 00:00:00,11861.9652
2011-09-07 00:00:00,16588.4572
2011-09-08 00:00:00,29995.4296
2011-09-09 00:00:00,4726.4920
2011-09-10 00:00:00,772.5036
2011-09-11 00:00:00,39539.8840
2011-09-12 00:00:00,963748.5932
2011-09-13 00:00:00,11637.3408
2011-09-14 00:00:00,15815.9536
2011-09-15 00:00:00,7907.9768
2011-09-16 00:00:00,27831.7992
2011-09-17 00:00:00,8455.8560
2011-09-18 00:00:00,12634.4688
2011-09-19 00:00:00,36736.9040
2011-09-20 00:00:00,32179.7864
2011-09-21 00:00:00,19769.9420
2011-09-22 00:00:00,30958.0340
2011-09-23 00:00:00,47026.2370
2011-09-24 00:00:00,20148.4468
2011-09-25 00:00:00,11861.9652
2011-09-26 00:00:00,7683.3524
2011-09-27 00:00:00,20093.1968
2011-09-28 00:00:00,11637.3408
2011-09-29 00:00:00,31434.9078
2011-09-30 00:00:00,16588.4572
2011-10-01 00:00:00,23723.9304
2011-10-02 00:00:00,11861.9652
2011-10-03 00:00:00,12437.4694
2011-10-04 00:00:00,16588.4572
2011-10-06 00:00:00,3953.9884
2011-10-07 00:00:00,7907.9768
2011-10-08 00:00:00,33176.9144
2011-10-09 00:00:00,16588.4572
2011-10-10 00:00:00,26392.3210
2011-10-11 00:00:00,24299.4346
2011-10-12 00:00:00,7458.7280
2011-10-13 00:00:00,2640560.0548
2011-10-14 00:00:00,11861.9652
2011-10-15 00:00:00,15394.3298
2011-10-16 00:00:00,20345.4462
2011-10-17 00:00:00,24299.4346
2011-10-18 00:00:00,19348.3182
2011-10-19 00:00:00,29222.9260
2011-10-20 00:00:00,31631.9072
2011-10-21 00:00:00,15815.9536
2011-10-22 00:00:00,24047.1852
2011-10-23 00:00:00,23723.9304
2011-10-24 00:00:00,21314.9492
2011-10-25 00:00:00,30619.2852
2011-10-26 00:00:00,31758.1626
2011-10-27 00:00:00,17136.3364
2011-10-28 00:00:00,27453.2944
2011-10-29 00:00:00,12634.4688
2011-10-30 00:00:00,11664.9658
2011-10-31 00:00:00,20542.4456
2011-11-01 00:00:00,16391.4578
